X	C(X)	Mean of Collatz up to X
1	1	1
2	2	1.5
3	8	3.66666666666667
4	3	3.5
5	6	4
6	9	4.83333333333333
7	17	6.57142857142857
8	4	6.25
9	20	7.77777777777778
10	7	7.7
11	15	8.36363636363636
12	10	8.5
13	10	8.61538461538461
14	18	9.28571428571429
15	18	9.86666666666667
16	5	9.5625
17	13	9.76470588235294
18	21	10.3888888888889
19	21	10.9473684210526
20	8	10.8
21	8	10.6666666666667
22	16	10.9090909090909
23	16	11.1304347826087
24	11	11.125
25	24	11.64
26	11	11.6153846153846
27	112	15.3333333333333
28	19	15.4642857142857
29	19	15.5862068965517
30	19	15.7
31	107	18.6451612903226
32	6	18.25
33	27	18.5151515151515
34	14	18.3823529411765
35	14	18.2571428571429
36	22	18.3611111111111
37	22	18.4594594594595
38	22	18.5526315789474
39	35	18.974358974359
40	9	18.725
41	110	20.9512195121951
42	9	20.6666666666667
43	30	20.8837209302326
44	17	20.7954545454545
45	17	20.7111111111111
46	17	20.6304347826087
47	105	22.4255319148936
48	12	22.2083333333333
49	25	22.265306122449
50	25	22.32
51	25	22.3725490196078
52	12	22.1730769230769
53	12	21.9811320754717
54	113	23.6666666666667
55	113	25.2909090909091
56	20	25.1964285714286
57	33	25.3333333333333
58	20	25.2413793103448
59	33	25.3728813559322
60	20	25.2833333333333
61	20	25.1967213114754
62	108	26.5322580645161
63	108	27.8253968253968
64	7	27.5
65	28	27.5076923076923
66	28	27.5151515151515
67	28	27.5223880597015
68	15	27.3382352941176
69	15	27.1594202898551
70	15	26.9857142857143
71	103	28.056338028169
72	23	27.9861111111111
73	116	29.1917808219178
74	23	29.1081081081081
75	15	28.92
76	23	28.8421052631579
77	23	28.7662337662338
78	36	28.8589743589744
79	36	28.9493670886076
80	10	28.7125
81	23	28.641975308642
82	111	29.6463414634146
83	111	30.6265060240964
84	10	30.3809523809524
85	10	30.1411764705882
86	31	30.1511627906977
87	31	30.1609195402299
88	18	30.0227272727273
89	31	30.0337078651685
90	18	29.9
91	93	30.5934065934066
92	18	30.4565217391304
93	18	30.3225806451613
94	106	31.1276595744681
95	106	31.9157894736842
96	13	31.71875
97	119	32.6185567010309
98	26	32.5510204081633
99	26	32.4848484848485
100	26	32.42
101	26	32.3564356435644
102	26	32.2941176470588
103	88	32.8349514563107
104	13	32.6442307692308
105	39	32.7047619047619
106	13	32.5188679245283
107	101	33.1588785046729
108	114	33.9074074074074
109	114	34.6422018348624
110	114	35.3636363636364
111	70	35.6756756756757
112	21	35.5446428571429
113	13	35.3451327433628
114	34	35.3333333333333
115	34	35.3217391304348
116	21	35.198275862069
117	21	35.0769230769231
118	34	35.0677966101695
119	34	35.0588235294118
120	21	34.9416666666667
121	96	35.4462809917355
122	21	35.327868852459
123	47	35.4227642276423
124	109	36.0161290322581
125	109	36.6
126	109	37.1746031746032
127	47	37.251968503937
128	8	37.0234375
129	122	37.6821705426357
130	29	37.6153846153846
131	29	37.5496183206107
132	29	37.4848484848485
133	29	37.4210526315789
134	29	37.3582089552239
135	42	37.3925925925926
136	16	37.2352941176471
137	91	37.6277372262774
138	16	37.4710144927536
139	42	37.5035971223022
140	16	37.35
141	16	37.1985815602837
142	104	37.669014084507
143	104	38.1328671328671
144	24	38.0347222222222
145	117	38.5793103448276
146	117	39.1164383561644
147	117	39.6462585034014
148	24	39.5405405405405
149	24	39.4362416107383
150	16	39.28
151	16	39.1258278145695
152	24	39.0263157894737
153	37	39.0130718954248
154	24	38.9155844155844
155	86	39.2193548387097
156	37	39.2051282051282
157	37	39.1910828025478
158	37	39.1772151898734
159	55	39.2767295597484
160	11	39.1
161	99	39.472049689441
162	24	39.3765432098765
163	24	39.2822085889571
164	112	39.7256097560976
165	112	40.1636363636364
166	112	40.5963855421687
167	68	40.7604790419162
168	11	40.5833333333333
169	50	40.6390532544379
170	11	40.4647058823529
171	125	40.9590643274854
172	32	40.906976744186
173	32	40.8554913294798
174	32	40.8045977011494
175	81	41.0342857142857
176	19	40.9090909090909
177	32	40.8587570621469
178	32	40.8089887640449
179	32	40.7597765363128
180	19	40.6388888888889
181	19	40.5193370165746
182	94	40.8131868131868
183	94	41.103825136612
184	19	40.9836956521739
185	45	41.0054054054054
186	19	40.8870967741936
187	45	40.9090909090909
188	107	41.2606382978723
189	107	41.6084656084656
190	107	41.9526315789474
191	45	41.9685863874346
192	14	41.8229166666667
193	120	42.2279792746114
194	120	42.6288659793814
195	120	43.025641025641
196	27	42.9438775510204
197	27	42.8629441624365
198	27	42.7828282828283
199	120	43.1708542713568
200	27	43.09
201	19	42.9701492537313
202	27	42.8910891089109
203	40	42.8768472906404
204	27	42.7990196078431
205	27	42.7219512195122
206	89	42.9466019417476
207	89	43.1690821256039
208	14	43.0288461538462
209	40	43.0143540669856
210	40	43
211	40	42.9857819905213
212	14	42.8490566037736
213	14	42.7136150234742
214	102	42.9906542056075
215	102	43.2651162790698
216	115	43.5972222222222
217	27	43.5207373271889
218	115	43.848623853211
219	53	43.8904109589041
220	115	44.2136363636364
221	115	44.5339366515837
222	71	44.6531531531532
223	71	44.7713004484305
224	22	44.6696428571429
225	53	44.7066666666667
226	14	44.570796460177
227	14	44.4361233480176
228	35	44.3947368421053
229	35	44.353711790393
230	35	44.3130434782609
231	128	44.6753246753247
232	22	44.5775862068966
233	84	44.7467811158798
234	22	44.6495726495726
235	128	45.0042553191489
236	35	44.9618644067797
237	35	44.9198312236287
238	35	44.8781512605042
239	53	44.9121338912134
240	22	44.8166666666667
241	22	44.7219917012448
242	97	44.9380165289256
243	97	45.1522633744856
244	22	45.0573770491803
245	22	44.9632653061225
246	48	44.9756097560976
247	48	44.9878542510121
248	110	45.25
249	48	45.2610441767068
250	110	45.52
251	66	45.601593625498
252	110	45.8571428571429
253	110	46.1106719367589
254	48	46.1181102362205
255	48	46.1254901960784
256	9	45.98046875
257	123	46.2801556420233
258	123	46.577519379845
259	123	46.8725868725869
260	30	46.8076923076923
261	30	46.7432950191571
262	30	46.6793893129771
263	79	46.8022813688213
264	30	46.7386363636364
265	123	47.0264150943396
266	30	46.9624060150376
267	22	46.8689138576779
268	30	46.8059701492537
269	30	46.7434944237918
270	43	46.7296296296296
271	43	46.7158671586716
272	17	46.6066176470588
273	30	46.5457875457875
274	92	46.7116788321168
275	92	46.8763636363636
276	17	46.768115942029
277	17	46.6606498194946
278	43	46.6474820143885
279	43	46.6344086021505
280	17	46.5285714285714
281	43	46.5160142348754
282	17	46.4113475177305
283	61	46.4628975265018
284	105	46.669014084507
285	105	46.8736842105263
286	105	47.0769230769231
287	43	47.0627177700348
288	25	46.9861111111111
289	30	46.9273356401384
290	118	47.1724137931034
291	118	47.4158075601375
292	118	47.6575342465753
293	118	47.8976109215017
294	118	48.1360544217687
295	56	48.1627118644068
296	25	48.0844594594595
297	74	48.1717171717172
298	25	48.0939597315436
299	118	48.3277591973244
300	17	48.2233333333333
301	17	48.1196013289037
302	17	48.0165562913907
303	43	48
304	25	47.9243421052632
305	38	47.8918032786885
306	38	47.859477124183
307	38	47.8273615635179
308	25	47.7532467532468
309	25	47.6796116504854
310	87	47.8064516129032
311	87	47.9324758842444
312	38	47.900641025641
313	131	48.1661341853035
314	38	48.1337579617834
315	38	48.1015873015873
316	38	48.0696202531646
317	38	48.0378548895899
318	56	48.062893081761
319	56	48.0877742946708
320	12	47.975
321	25	47.9034267912773
322	100	48.0652173913044
323	100	48.2260061919505
324	25	48.1543209876543
325	25	48.0830769230769
326	25	48.0122699386503
327	144	48.3058103975535
328	113	48.5030487804878
329	51	48.5106382978723
330	113	48.7060606060606
331	25	48.6344410876133
332	113	48.828313253012
333	113	49.021021021021
334	69	49.0808383233533
335	69	49.1402985074627
336	12	49.0297619047619
337	113	49.2195845697329
338	51	49.2248520710059
339	51	49.2300884955752
340	12	49.1205882352941
341	12	49.0117302052786
342	126	49.2368421052632
343	126	49.4606413994169
344	33	49.4127906976744
345	126	49.6347826086957
346	33	49.5867052023121
347	126	49.806916426513
348	33	49.7586206896552
349	33	49.7106017191977
350	82	49.8028571428571
351	82	49.8945868945869
352	20	49.8096590909091
353	126	50.0254957507082
354	33	49.9774011299435
355	33	49.9295774647887
356	33	49.8820224719101
357	33	49.8347338935574
358	33	49.7877094972067
359	51	49.7910863509749
360	20	49.7083333333333
361	46	49.6980609418283
362	20	49.6160220994475
363	46	49.6060606060606
364	95	49.7307692307692
365	95	49.8547945205479
366	95	49.9781420765027
367	46	49.9673024523161
368	20	49.8858695652174
369	20	49.8048780487805
370	46	49.7945945945946
371	46	49.7843665768194
372	20	49.7043010752688
373	20	49.6246648793566
374	46	49.6149732620321
375	46	49.6053333333333
376	108	49.7606382978723
377	64	49.7984084880637
378	108	49.9523809523809
379	59	49.976253298153
380	108	50.1289473684211
381	108	50.2808398950131
382	46	50.2696335078534
383	46	50.2584856396867
384	15	50.1666666666667
385	33	50.1220779220779
386	121	50.3056994818653
387	121	50.4883720930233
388	121	50.6701030927835
389	121	50.8508997429306
390	121	51.0307692307692
391	121	51.2097186700767
392	28	51.1505102040816
393	59	51.1704834605598
394	28	51.1116751269036
395	77	51.1772151898734
396	28	51.1186868686869
397	28	51.0604534005038
398	121	51.2361809045226
399	121	51.4110275689223
400	28	51.3525
401	20	51.2743142144638
402	20	51.1965174129353
403	20	51.1191066997519
404	28	51.0618811881188
405	28	51.0049382716049
406	41	50.9802955665025
407	41	50.955773955774
408	28	50.8995098039216
409	41	50.8753056234719
410	28	50.819512195122
411	134	51.021897810219
412	90	51.1165048543689
413	90	51.2106537530266
414	90	51.304347826087
415	134	51.5036144578313
416	15	51.4158653846154
417	134	51.6139088729017
418	41	51.5885167464115
419	41	51.563245823389
420	41	51.5380952380952
421	41	51.5130641330166
422	41	51.4881516587678
423	33	51.4444444444444
424	15	51.3584905660377
425	59	51.3764705882353
426	15	51.2910798122066
427	54	51.2974238875878
428	103	51.4182242990654
429	103	51.5384615384615
430	103	51.6581395348837
431	41	51.6334106728538
432	116	51.7824074074074
433	28	51.7274826789838
434	28	51.6728110599078
435	28	51.6183908045977
436	116	51.7660550458716
437	116	51.9130434782609
438	54	51.9178082191781
439	54	51.9225512528474
440	116	52.0681818181818
441	28	52.0136054421769
442	116	52.158371040724
443	54	52.1625282167043
444	72	52.2072072072072
445	72	52.2516853932584
446	72	52.2959641255605
447	98	52.3982102908277
448	23	52.3325892857143
449	116	52.4743875278396
450	54	52.4777777777778
451	54	52.4811529933481
452	15	52.3982300884956
453	15	52.3156732891832
454	15	52.2334801762115
455	41	52.2087912087912
456	36	52.1732456140351
457	129	52.3413566739606
458	36	52.3056768558952
459	129	52.4727668845316
460	36	52.4369565217391
461	36	52.4013015184382
462	129	52.5670995670996
463	129	52.732181425486
464	23	52.6681034482759
465	36	52.6322580645161
466	85	52.7017167381974
467	85	52.7708779443255
468	23	52.707264957265
469	23	52.6439232409382
470	129	52.8063829787234
471	129	52.968152866242
472	36	52.9322033898305
473	36	52.8964059196617
474	36	52.8607594936709
475	28	52.8084210526316
476	36	52.7731092436975
477	36	52.7379454926625
478	54	52.7405857740586
479	54	52.7432150313152
480	23	52.68125
481	49	52.6735966735967
482	23	52.6120331950208
483	23	52.5507246376812
484	98	52.6446280991736
485	98	52.7381443298969
486	98	52.8312757201646
487	142	53.0143737166324
488	23	52.952868852459
489	49	52.9447852760736
490	23	52.8836734693878
491	142	53.0651731160896
492	49	53.0569105691057
493	49	53.0486815415821
494	49	53.0404858299595
495	98	53.1313131313131
496	111	53.2479838709677
497	23	53.1871227364185
498	49	53.1787148594378
499	49	53.1703406813627
500	111	53.286
501	111	53.4011976047904
502	67	53.4282868525896
503	67	53.455268389662
504	111	53.5694444444444
505	62	53.5861386138614
506	111	53.699604743083
507	36	53.6646942800789
508	49	53.6555118110236
509	49	53.6463654223969
510	49	53.6372549019608
511	62	53.6536203522505
512	10	53.568359375
513	36	53.5341130604289
514	124	53.6712062256809
515	124	53.8077669902913
516	124	53.9437984496124
517	124	54.0793036750484
518	124	54.2142857142857
519	62	54.2292870905588
520	31	54.1846153846154
521	124	54.3186180422265
522	31	54.2739463601533
523	124	54.4072657743786
524	31	54.3625954198473
525	31	54.3180952380952
526	80	54.3669201520913
527	80	54.415559772296
528	31	54.3712121212121
529	31	54.3270321361059
530	124	54.4584905660377
531	124	54.5894538606403
532	31	54.5451127819549
533	31	54.5009380863039
534	23	54.4419475655431
535	23	54.3831775700935
536	31	54.339552238806
537	23	54.2811918063315
538	31	54.2379182156134
539	49	54.2282003710575
540	44	54.2092592592593
541	44	54.1903881700555
542	44	54.1715867158672
543	137	54.3241252302026
544	18	54.2573529411765
545	44	54.2385321100917
546	31	54.1959706959707
547	31	54.1535648994516
548	93	54.2244525547445
549	93	54.2950819672131
550	93	54.3654545454545
551	44	54.3466424682396
552	18	54.2807971014493
553	137	54.4303797468354
554	18	54.3646209386282
555	31	54.3225225225225
556	44	54.3039568345324
557	44	54.2854578096948
558	44	54.2670250896057
559	88	54.3273703041145
560	18	54.2625
561	44	54.2442067736185
562	44	54.2259786476868
563	44	54.2078152753108
564	18	54.1436170212766
565	18	54.0796460176991
566	62	54.0936395759717
567	62	54.1075837742504
568	106	54.1989436619718
569	57	54.2038664323374
570	106	54.2947368421053
571	31	54.2539404553415
572	106	54.3444055944056
573	106	54.434554973822
574	44	54.4163763066202
575	44	54.3982608695652
576	26	54.3489583333333
577	31	54.3084922010399
578	31	54.2681660899654
579	31	54.2279792746114
580	119	54.3396551724138
581	119	54.4509466437177
582	119	54.5618556701031
583	31	54.5214408233276
584	119	54.6318493150685
585	57	54.6358974358974
586	119	54.7457337883959
587	119	54.855195911414
588	119	54.9642857142857
589	119	55.0730050933786
590	57	55.0762711864407
591	57	55.0795262267344
592	26	55.0304054054054
593	75	55.0640809443508
594	75	55.0976430976431
595	75	55.1310924369748
596	26	55.0822147651007
597	26	55.0335008375209
598	119	55.1404682274247
599	119	55.2470784641068
600	18	55.185
601	57	55.1880199667221
602	18	55.1262458471761
603	70	55.150912106136
604	18	55.0894039735099
605	18	55.0280991735537
606	44	55.009900990099
607	44	54.99176276771
608	26	54.9440789473684
609	132	55.0706075533662
610	39	55.044262295082
611	39	55.0180032733224
612	39	54.9918300653595
613	39	54.9657422512235
614	39	54.9397394136808
615	70	54.9642276422764
616	26	54.9172077922078
617	132	55.0421393841167
618	26	54.995145631068
619	132	55.1195476575121
620	88	55.1725806451613
621	88	55.2254428341385
622	88	55.2781350482315
623	132	55.4012841091493
624	39	55.375
625	26	55.328
626	132	55.4504792332268
627	132	55.5725677830941
628	39	55.546178343949
629	39	55.5198728139905
630	39	55.4936507936508
631	39	55.4675118858954
632	39	55.4414556962025
633	31	55.4028436018957
634	39	55.3769716088328
635	31	55.3385826771654
636	57	55.3411949685535
637	57	55.3437990580848
638	57	55.346394984326
639	132	55.4663536776213
640	13	55.4
641	52	55.3946957878315
642	26	55.3489096573209
643	26	55.303265940902
644	101	55.3742236024845
645	101	55.4449612403101
646	101	55.515479876161
647	39	55.4899536321484
648	26	55.4444444444444
649	145	55.5824345146379
650	26	55.5369230769231
651	101	55.6067588325653
652	26	55.5613496932515
653	26	55.5160796324655
654	145	55.6529051987768
655	145	55.7893129770992
656	114	55.8780487804878
657	52	55.8721461187215
658	52	55.8662613981763
659	52	55.8603945371775
660	114	55.9484848484848
661	114	56.036308623298
662	26	55.9909365558912
663	26	55.9457013574661
664	114	56.0331325301205
665	52	56.0270676691729
666	114	56.1141141141141
667	145	56.2473763118441
668	70	56.2679640718563
669	70	56.288490284006
670	70	56.3089552238806
671	96	56.3681073025335
672	13	56.3035714285714
673	65	56.3164933135215
674	114	56.4020771513353
675	114	56.4874074074074
676	52	56.4807692307692
677	52	56.4741506646972
678	52	56.4675516224189
679	65	56.480117820324
680	13	56.4161764705882
681	65	56.4287812041116
682	13	56.3651026392962
683	39	56.3396778916545
684	127	56.4429824561403
685	127	56.5459854014599
686	127	56.6486880466472
687	39	56.6229985443959
688	34	56.5901162790698
689	127	56.6923076923077
690	127	56.7942028985507
691	127	56.8958031837916
692	34	56.8627167630058
693	34	56.8297258297258
694	127	56.9308357348703
695	127	57.031654676259
696	34	56.9985632183908
697	127	57.0989956958393
698	34	57.0659025787966
699	65	57.0772532188841
700	83	57.1142857142857
701	83	57.151212553495
702	83	57.1880341880342
703	171	57.3499288762447
704	21	57.2982954545455
705	34	57.2652482269504
706	127	57.3640226628895
707	127	57.4625176803395
708	34	57.4293785310734
709	34	57.3963328631876
710	34	57.3633802816901
711	65	57.3741209563994
712	34	57.3412921348315
713	26	57.2973352033661
714	34	57.2647058823529
715	26	57.220979020979
716	34	57.1885474860335
717	34	57.1562064156206
718	52	57.1490250696379
719	52	57.1418636995828
720	21	57.0916666666667
721	47	57.0776699029126
722	47	57.0637119113573
723	47	57.0497925311203
724	21	57
725	21	56.9503448275862
726	47	56.9366391184573
727	47	56.9229711141678
728	96	56.9766483516484
729	34	56.9451303155007
730	96	56.9986301369863
731	140	57.1121751025992
732	96	57.1653005464481
733	96	57.2182810368349
734	47	57.2043596730245
735	47	57.1904761904762
736	21	57.1413043478261
737	140	57.2537313432836
738	21	57.2046070460705
739	21	57.1556156968877
740	47	57.1418918918919
741	47	57.1282051282051
742	47	57.1145552560647
743	96	57.1668909825034
744	21	57.1182795698925
745	91	57.1637583892617
746	21	57.1152815013405
747	47	57.1017402945114
748	47	57.0882352941176
749	47	57.0747663551402
750	47	57.0613333333333
751	140	57.1717709720373
752	109	57.2406914893617
753	21	57.1925630810093
754	65	57.2029177718833
755	65	57.2132450331126
756	109	57.281746031746
757	109	57.3500660501982
758	60	57.353562005277
759	60	57.3570487483531
760	109	57.425
761	34	57.3942181340342
762	109	57.4619422572178
763	153	57.5871559633027
764	47	57.5732984293194
765	47	57.559477124183
766	47	57.5456919060052
767	60	57.5488917861799
768	16	57.4947916666667
769	34	57.4642392717815
770	34	57.4337662337662
771	34	57.4033722438392
772	122	57.4870466321244
773	122	57.5705045278137
774	122	57.6537467700258
775	153	57.7767741935484
776	122	57.8595360824742
777	34	57.8288288288288
778	122	57.9113110539846
779	60	57.9139922978177
780	122	57.9961538461538
781	122	58.078104993598
782	122	58.1598465473146
783	122	58.2413793103448
784	29	58.2040816326531
785	122	58.2853503184713
786	60	58.2875318066158
787	60	58.289707750953
788	29	58.252538071066
789	29	58.2154626108999
790	78	58.2405063291139
791	78	58.2654867256637
792	29	58.2285353535354
793	78	58.2534678436318
794	29	58.2166246851385
795	104	58.274213836478
796	122	58.3542713567839
797	122	58.4341279799247
798	122	58.5137844611529
799	73	58.531914893617
800	29	58.495
801	60	58.4968789013733
802	21	58.4501246882793
803	21	58.4034869240349
804	21	58.3569651741293
805	21	58.3105590062112
806	21	58.2642679900744
807	73	58.2825278810409
808	29	58.2462871287129
809	47	58.2323856613103
810	29	58.1962962962963
811	135	58.2909987669544
812	42	58.2709359605911
813	42	58.2509225092251
814	42	58.2309582309582
815	135	58.3251533742331
816	29	58.2892156862745
817	42	58.2692778457772
818	42	58.2493887530562
819	42	58.2295482295482
820	29	58.1939024390244
821	29	58.1583434835566
822	135	58.2518248175182
823	135	58.3450789793439
824	91	58.3847087378641
825	135	58.4775757575758
826	91	58.5169491525424
827	42	58.496977025393
828	91	58.536231884058
829	91	58.5753920386007
830	135	58.6674698795181
831	135	58.7593261131167
832	16	58.7079326923077
833	29	58.672268907563
834	135	58.7637889688249
835	135	58.8550898203593
836	42	58.8349282296651
837	42	58.8148148148148
838	42	58.7947494033413
839	86	58.8271752085816
840	42	58.8071428571429
841	42	58.7871581450654
842	42	58.7672209026128
843	42	58.7473309608541
844	42	58.7274881516588
845	42	58.7076923076923
846	34	58.6784869976359
847	34	58.6493506493507
848	16	58.5990566037736
849	60	58.6007067137809
850	60	58.6023529411765
851	60	58.6039952996475
852	16	58.5539906103286
853	16	58.5041031652989
854	55	58.5
855	55	58.4959064327485
856	104	58.5490654205607
857	29	58.514585764294
858	104	58.5675990675991
859	148	58.6717112922002
860	104	58.7244186046512
861	104	58.7770034843206
862	42	58.7575406032483
863	42	58.7381228273465
864	117	58.8055555555556
865	148	58.9086705202312
866	29	58.8741339491917
867	29	58.8396770472895
868	29	58.8052995391705
869	29	58.771001150748
870	29	58.7367816091954
871	179	58.8748564867968
872	117	58.9415137614679
873	148	59.0435280641466
874	117	59.1098398169336
875	29	59.0754285714286
876	55	59.0707762557078
877	55	59.0661345496009
878	55	59.0615034168565
879	148	59.1626848691695
880	117	59.2284090909091
881	117	59.2939841089671
882	29	59.2596371882086
883	29	59.2253680634202
884	117	59.2907239819005
885	117	59.3559322033898
886	55	59.3510158013544
887	55	59.3461104847802
888	73	59.3614864864865
889	148	59.4611923509561
890	73	59.476404494382
891	47	59.4624017957351
892	73	59.4775784753363
893	73	59.4927211646137
894	99	59.5369127516779
895	99	59.5810055865922
896	24	59.5412946428571
897	68	59.5507246376812
898	117	59.6146993318486
899	117	59.678531701891
900	55	59.6733333333333
901	55	59.6681465038846
902	55	59.6629711751663
903	117	59.7264673311185
904	16	59.6780973451327
905	68	59.6872928176796
906	16	59.6390728476821
907	55	59.6339581036384
908	16	59.5859030837004
909	16	59.5379537953795
910	42	59.5186813186813
911	42	59.4994511525796
912	37	59.4747807017544
913	130	59.552026286966
914	130	59.629102844639
915	130	59.7060109289617
916	37	59.6812227074236
917	37	59.6564885496183
918	130	59.7331154684096
919	130	59.8095756256801
920	37	59.7847826086957
921	130	59.8610206297503
922	37	59.8362255965293
923	68	59.8450704225352
924	130	59.9209956709957
925	130	59.9967567567568
926	130	60.0723542116631
927	117	60.133764832794
928	24	60.0948275862069
929	130	60.1700753498385
930	37	60.1451612903226
931	37	60.1203007518797
932	86	60.1480686695279
933	86	60.1757770632369
934	86	60.203426124197
935	130	60.2780748663102
936	24	60.2393162393162
937	174	60.3607257203842
938	24	60.3219616204691
939	86	60.3493077742279
940	130	60.4234042553191
941	130	60.4973432518597
942	130	60.5711252653928
943	37	60.5461293743372
944	37	60.521186440678
945	37	60.4962962962963
946	37	60.4714587737844
947	37	60.4466737064414
948	37	60.42194092827
949	37	60.3972602739726
950	29	60.3642105263158
951	29	60.3312302839117
952	37	60.3067226890756
953	29	60.2738719832109
954	37	60.2494758909853
955	29	60.2167539267016
956	55	60.2112970711297
957	55	60.2058516196447
958	55	60.2004175365344
959	130	60.2732012513034
960	24	60.2354166666667
961	50	60.2247658688866
962	50	60.2141372141372
963	50	60.2035306334372
964	24	60.1659751037344
965	24	60.1284974093264
966	24	60.0910973084886
967	143	60.17683557394
968	99	60.2169421487603
969	50	60.2063983488132
970	99	60.2463917525773
971	37	60.2224510813594
972	99	60.2623456790123
973	99	60.3021582733813
974	143	60.3870636550308
975	143	60.4717948717949
976	24	60.4344262295082
977	99	60.4738996929376
978	50	60.4631901840491
979	50	60.4525025536261
980	24	60.415306122449
981	24	60.3781855249745
982	143	60.4623217922607
983	143	60.5462868769074
984	50	60.5355691056911
985	24	60.4984771573604
986	50	60.4878296146045
987	37	60.4640324214792
988	50	60.4534412955466
989	50	60.4428715874621
990	99	60.4818181818182
991	99	60.5206861755802
992	112	60.5725806451613
993	94	60.6062437059416
994	24	60.569416498994
995	24	60.5326633165829
996	50	60.5220883534137
997	50	60.5115346038114
998	50	60.501002004008
999	50	60.4904904904905
1000	112	60.542
